分類,レイヤID,名称,種別,線種類１,線幅１,線色１,線種類２,線幅２,線色２,ブラシタイプ,ブラシ色,文字フォント,文字色,アイコン
,44,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,45,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,46,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,47,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,48,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,49,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,50,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,51,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
予約,52,,,,,,,,,,,,,
予約,53,,,,,,,,,,,,,
道路,54,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,55,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,56,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,57,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,58,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,59,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,60,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,61,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,62,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,63,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,64,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,65,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,66,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,67,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,68,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
予約,69,,,,,,,,,,,,,
地図形状,70,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,71,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,72,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,73,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,74,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,75,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,76,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,77,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,78,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,79,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
予約,80,,,,,,,,,,,,,
予約,81,,,,,,,,,,,,,
家枠形状,82,一般建物面,面,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,83,目標物面,面,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,84,無壁舎面,面,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,85,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,86,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,87,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,88,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,89,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,90,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,91,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,92,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
その他,93,,,,,,,,,,,,,
,94,,,,,,,,,,,,,
予約,95,,,,,,,,,,,,,
行政界名,96,,文字,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,97,,文字,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,98,,文字,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,99,,文字,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,100,,文字,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,101,,文字,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,102,,文字,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,103,,文字,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
予約,104,,,,,,,,,,,,,
予約,105,,,,,,,,,,,,,
文字,106,,文字,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,107,,文字,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,108,,文字,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,109,,文字,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,110,,文字,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,111,,文字,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,112,,文字,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,113,,文字,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,114,,文字,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,115,,文字,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
記号,116,,シンボル,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,117,,シンボル,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,118,,シンボル,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,119,,シンボル,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,120,,シンボル,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,121,,シンボル,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,122,,シンボル,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,123,,シンボル,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,124,,シンボル,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,125,,シンボル,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,126,,シンボル,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
予約,127,,,,,,,,,,,,,
予約,128,,,,,,,,,,,,,
